id,income
3600101000,57274
3600106211,82285
3600106354,115120
3600116694,68309
3600116749,54322
3600117343,88857
3600130532,60152
3600131104,101141
3600140002,83937
3600150672,98289
3600161181,70327
3600178674,53815
3600179851,92312
3600301209,55826
3600301319,42629
3600301429,53077
3600301451,64988
3600302011,51921
3600302154,54682
3600302187,54453
3600305573,45252
3600306717,48440
3600307201,52689
3600311253,47878
3600312243,52638
3600313475,48134
3600315990,51064
3600319367,70528
3600327705,39270
3600328563,54769
3600329905,57632
3600330994,58345
3600336112,45280
3600337297,51666
3600350375,54050
3600354523,N
3600364166,52912
3600365772,55419
3600378201,63531
3600379103,53062
3600379202,61260
3600382095,55439
3600382623,53265
3600508510,50191
3600704429,64538
3600706607,44614
3600706618,90855
3600715110,73740
3600717046,55934
3600717772,66420
3600720588,57983
3600725604,65765
3600739837,71999
3600742653,63106
3600744611,71907
3600749396,62091
3600765112,57881
3600775319,68180
3600776056,60123
3600777255,79069
3600782535,69618
3600901297,61665
3600901308,38307
3600902759,59011
3600912661,48490
3600913035,23419
3600916903,48769
3600917684,45006
3600919840,54071
3600922678,68261
3600924031,79712
3600925340,49518
3600927342,51119
3600927441,52012
3600930257,57089
3600934946,47125
3600936123,66572
3600937825,59313
3600941982,55415
3600942840,47425
3600943896,55543
3600944237,56332
3600945161,66034
3600949462,51815
3600949880,50794
3600954523,-
3600954716,55169
3600954727,63343
3600955783,63525
3600957298,63651
3600957331,50006
3600959509,69525
3600960587,51326
3600960950,57820
3600964749,39208
3600964760,60017
3600969870,58099
3600984055,45784
3601100000,-
3601103078,48957
3601103166,69111
3601110297,62132
3601112969,70228
3601117849,57218
3601126231,75866
3601128673,78561
3601137660,73358
3601141740,71711
3601143071,64035
3601146602,54093
3601148131,62173
3601148307,62138
3601151198,79723
3601155871,106432
3601165816,83251
3601166278,61471
3601166443,94158
3601170376,73934
3601171146,61651
3601172037,69270
3601173770,72805
3601177024,72072
3601177420,57805
3601300000,-
3601302605,61130
3601311451,68407
3601312639,55853
3601313035,16659
3601313860,53485
3601314069,76475
3601314072,-
3601315198,56542
3601316595,64139
3601321105,45591
3601321116,75747
3601323976,66587
3601323998,57322
3601324053,57413
3601327606,62760
3601328838,65882
3601332050,56551
3601332248,54728
3601338264,42948
3601339507,69596
3601347592,62181
3601352155,63997
3601358926,55604
3601358981,64192
3601359421,51835
3601361885,53043
3601366916,61636
3601366960,52202
3601371476,51920
3601377530,58263
3601379950,50804
3601502781,49978
3601504132,63560
3601506475,82905
3601512947,74236
3601515077,62672
3601524229,43762
3601524240,114449
3601524636,62513
3601535705,70265
3601569617,59623
3601576892,61497
3601577310,81387
3601700353,50932
3601704044,59542
3601717486,56109
3601718619,55029
3601728739,63096
3601730422,64944
3601731148,61481
3601742411,70016
3601744127,47937
3601749957,51502
3601753297,63387
3601753979,50857
3601753990,60084
3601755717,55762
3601755959,59358
3601757507,49249
3601758288,51428
3601758772,54360
3601759817,54827
3601766894,54000
3601768055,52129
3601768110,48333
3601901583,63544
3601903221,56656
3601905485,64866
3601906761,61091
3601913750,63384
3601914113,68155
3601916397,57032
3601919653,63466
3601923921,56836
3601948252,55488
3601957375,81687
3601958574,53148
3601958585,65880
3601965211,66730
3601965717,74925
3602102099,89472
3602103287,93332
3602112056,87868
3602114014,94942
3602116045,66636
3602116177,99819
3602118102,72601
3602128068,77301
3602128772,77304
3602128871,88739
3602130565,68791
3602134748,106842
3602135969,48705
3602139573,89526
3602142917,79809
3602150452,79707
3602171443,68394
3602171850,87086
3602173077,86812
3602315748,53378
3602318388,49504
3602318421,72888
3602319499,56028
3602327496,52147
3602332160,72289
3602335287,76782
3602341300,73248
3602345403,66648
3602359773,75401
3602365915,70439
3602368264,63904
3602373220,62114
3602375550,73289
3602377596,78034
3602381963,60765
3602502132,59922
3602507597,78338
3602516793,50138
3602519763,54820
3602520137,68922
3602520357,53358
3602527232,62122
3602531698,62546
3602531951,55611
3602532281,54201
3602540068,65948
3602545964,66689
3602546624,76424
3602547031,56897
3602564001,49528
3602567345,46658
3602570629,53013
3602574111,49088
3602578047,47146
3602701693,79413
3602705100,79613
3602705452,116945
3602716408,122202
3602720819,72607
3602721996,118440
3602725978,91483
3602737209,82540
3602740299,118959
3602747207,93455
3602751891,82429
3602756825,101348
3602758156,80308
3602758695,83015
3602759641,56370
3602759652,84455
3602760905,92625
3602761357,104143
3602770662,113613
3602776166,102209
3602778157,89452
3602778388,108429
3602900000,-
3602901099,72993
3602902000,92050
3602903199,88588
3602907454,77965
3602907894,74713
3602911000,46918
3602913035,38879
3602915011,56853
3602915825,117313
3602916870,83618
3602917200,67606
3602917585,61876
3602923415,70883
3602924130,90825
3602924801,64167
3602929828,88725
3602931654,75265
3602935122,67213
3602940189,45399
3602941146,80639
3602945601,92005
3602950716,72468
3602951803,68236
3602955277,112008
3602965277,71028
3602974166,55512
3602975000,64211
3602975011,N
3602977871,81041
3602980918,67732
3603115330,72639
3603119246,54040
3603123833,66928
3603124768,70501
3603138396,67622
3603139067,65257
3603142114,56044
3603147669,57268
3603148428,61643
3603150144,54603
3603151935,70424
3603153077,50220
3603164529,74135
3603165629,64410
3603173891,66062
3603180775,63387
3603182271,51568
3603182315,70532
3603304319,48554
3603305716,66636
3603307278,56612
3603307839,46778
3603308213,63553
3603311165,63730
3603313992,48706
3603317871,65121
3603320610,59719
3603320973,65981
3603326737,52273
3603327243,68681
3603332314,62887
3603344721,59657
3603347933,64858
3603364727,47432
3603365178,109032
3603375676,57788
3603378795,47586
3603381215,56616
3603506882,58791
3603508433,67202
3603512573,62913
3603524603,60229
3603529443,45481
3603538781,58673
3603538792,70597
3603546217,59122
3603551407,65215
3603555101,52902
3603557353,71704
3603571784,52155
3603700474,60437
3603701165,67369
3603704715,53434
3603704726,62612
3603706057,57597
3603706266,60210
3603711572,76465
3603719719,68680
3603723756,75216
3603742037,64540
3603754166,63131
3603756792,66328
3603757078,66133
3603770607,62342
3603775011,37017
3603902803,77252
3603902913,67172
3603911649,62893
3603913013,61259
3603918729,77165
3603921204,63588
3603930620,68963
3603931379,66287
3603936178,63324
3603938638,56138
3603942202,52634
3603949935,87730
3603959751,51889
3603982480,60750
3604102572,74305
3604105958,54878
3604135496,65313
3604137374,48829
3604137495,64812
3604140794,71965
3604143412,77351
3604148340,33882
3604179059,53808
3604317431,61322
3604319686,61445
3604324933,76829
3604327199,59200
3604328750,54733
3604334132,51065
3604342664,79182
3604342741,49096
3604342752,65237
3604344974,48999
3604350584,64855
3604353968,65475
3604354507,47007
3604364254,63211
3604364837,51348
3604365695,59276
3604370794,60237
3604378278,54138
3604378927,82013
3604382568,65575
3604500000,-
3604500210,60030
3604501176,64410
3604502297,62274
3604510242,64594
3604512364,63351
3604513717,63441
3604516100,68742
3604524086,73581
3604534055,80944
3604535782,68158
3604542015,54317
3604543544,59516
3604543863,71261
3604555398,62830
3604556209,72535
3604557562,56806
3604563341,70047
3604564265,59496
3604573528,73567
3604578608,49879
3604578619,87574
3604582348,56083
3604583162,63231
3604710022,71957
3604919081,63055
3604920214,67452
3604920555,53495
3604930796,69652
3604932358,77246
3604942125,57364
3604942213,51838
3604943731,62949
3604943995,43028
3604945854,64565
3604948032,75347
3604950001,64355
3604955497,47094
3604957925,44467
3604975693,66670
3604978729,63353
3604981094,69411
3605103364,67610
3605111715,65454
3605117618,71594
3605128629,62297
3605131016,67053
3605141883,56381
3605142334,62319
3605142961,71864
3605148956,47940
3605151869,55848
3605154089,54512
3605155508,67753
3605159179,54149
3605170101,71453
3605170475,59370
3605181006,54699
3605184022,67226
3605308587,57471
3605313156,101788
3605320401,57727
3605323305,66133
3605325593,81718
3605328695,53604
3605331720,79405
3605341674,57443
3605341905,56307
3605342422,75697
3605344435,61737
3605349770,75358
3605354837,56941
3605367785,65335
3605371399,59294
3605371993,73435
3605500000,-
3605508246,92493
3605515462,74842
3605515957,71145
3605522870,54809
3605528442,59191
3605530290,68464
3605531797,65458
3605534099,72154
3605537726,66379
3605546558,138401
3605554474,83571
3605556561,74193
3605557144,98877
3605557221,99623
3605558365,147754
3605561808,75659
3605563000,43682
3605564144,105188
3605572455,62940
3605578971,83676
3605581402,68052
3605702066,49751
3605702077,68494
3605712122,66300
3605713816,63562
3605726308,74485
3605729047,57525
3605747614,47469
3605747834,68576
3605756099,58981
3605763561,61001
3605764650,46040
3605929113,102443
3605934000,117518
3605943335,104685
3605953000,152374
3605956000,146462
3606144919,135687
3606300000,-
3606311803,80138
3606332490,61487
3606342158,83839
3606343082,56191
3606343093,69349
3606350232,61644
3606351033,55609
3606351055,44388
3606353682,64256
3606357111,89350
3606359267,81787
3606364034,65474
3606368330,65211
3606375011,-
3606375748,51969
3606381380,81791
3606382370,82203
3606502253,56089
3606503155,65371
3606503309,53207
3606507366,67293
3606508180,57557
3606511858,55722
3606519928,80350
3606526297,47700
3606526385,81339
3606526627,58678
3606539804,86215
3606541762,77228
3606545535,96952
3606545755,64395
3606550309,88880
3606556330,75216
3606561126,63998
3606563418,57459
3606565134,52043
3606566993,71142
3606571212,63520
3606575280,78432
3606576540,44062
3606577123,64778
3606577178,66831
3606577486,51399
3606579862,78709
3606580533,78489
3606581754,69819
3606711913,77358
