id,poverty
3600101000,26.8
3600106211,9.1
3600106354,4.3
3600116694,9.9
3600116749,17.4
3600117343,6.9
3600130532,10.7
3600131104,5.8
3600140002,6.1
3600150672,5.9
3600161181,15.4
3600178674,14.5
3600179851,4.0
3600301209,27.2
3600301319,32.2
3600301429,18.0
3600301451,14.3
3600302011,14.3
3600302154,14.1
3600302187,16.9
3600305573,13.9
3600306717,8.6
3600307201,14.6
3600311253,14.8
3600312243,12.7
3600313475,19.2
3600315990,8.3
3600319367,15.0
3600327705,31.2
3600328563,13.2
3600329905,8.6
3600330994,8.2
3600336112,22.9
3600337297,18.8
3600350375,5.1
3600354523,0.0
3600364166,13.4
3600365772,12.5
3600378201,14.0
3600379103,17.2
3600379202,12.9
3600382095,22.6
3600382623,20.2
3600508510,30.7
3600704429,10.6
3600706607,33.9
3600706618,5.9
3600715110,9.7
3600717046,19.9
3600717772,12.4
3600720588,17.3
3600725604,15.4
3600739837,13.0
3600742653,13.0
3600744611,13.4
3600749396,11.4
3600765112,14.4
3600775319,11.1
3600776056,14.5
3600777255,10.2
3600782535,7.4
3600901297,15.2
3600901308,27.3
3600902759,11.2
3600912661,14.5
3600913035,54.7
3600916903,16.7
3600917684,30.2
3600919840,20.6
3600922678,10.9
3600924031,6.6
3600925340,12.8
3600927342,18.4
3600927441,13.1
3600930257,15.9
3600934946,17.4
3600936123,18.5
3600937825,14.9
3600941982,30.9
3600942840,20.4
3600943896,16.4
3600944237,11.3
3600945161,10.0
3600949462,24.0
3600949880,15.5
3600954523,-
3600954716,23.7
3600954727,12.2
3600955783,12.6
3600957298,10.2
3600957331,17.9
3600959509,9.6
3600960587,16.8
3600960950,42.0
3600964749,28.1
3600964760,14.1
3600969870,12.7
3600984055,13.2
3601100000,-
3601103078,17.9
3601103166,5.1
3601110297,10.8
3601112969,6.2
3601117849,13.0
3601126231,2.1
3601128673,12.4
3601137660,8.6
3601141740,11.5
3601143071,14.2
3601146602,12.1
3601148131,13.3
3601148307,9.8
3601151198,4.5
3601155871,2.6
3601165816,8.5
3601166278,12.7
3601166443,2.8
3601170376,10.5
3601171146,15.7
3601172037,19.8
3601173770,6.4
3601177024,7.3
3601177420,12.4
3601300000,-
3601302605,13.1
3601311451,9.4
3601312639,9.5
3601313035,88.5
3601313860,20.1
3601314069,13.7
3601314072,-
3601315198,10.2
3601316595,23.5
3601321105,25.0
3601321116,10.7
3601323976,7.0
3601323998,13.1
3601324053,14.0
3601327606,19.6
3601328838,5.7
3601332050,15.1
3601332248,12.4
3601338264,29.3
3601339507,8.4
3601347592,13.5
3601352155,13.3
3601358926,10.6
3601358981,18.9
3601359421,18.7
3601361885,14.1
3601366916,12.9
3601366960,23.5
3601371476,25.9
3601377530,10.2
3601379950,14.6
3601502781,22.3
3601504132,7.8
3601506475,6.6
3601512947,10.6
3601515077,11.1
3601524229,32.1
3601524240,3.4
3601524636,9.4
3601535705,8.7
3601569617,11.5
3601576892,13.5
3601577310,8.0
3601700353,11.9
3601704044,11.9
3601717486,11.2
3601718619,12.4
3601728739,12.9
3601730422,15.9
3601731148,16.6
3601742411,9.7
3601744127,12.6
3601749957,15.9
3601753297,11.1
3601753979,25.6
3601753990,12.4
3601755717,16.6
3601755959,8.3
3601757507,23.7
3601758288,19.7
3601758772,22.1
3601759817,13.0
3601766894,12.8
3601768055,26.4
3601768110,15.2
3601901583,22.6
3601903221,15.6
3601905485,12.3
3601906761,8.7
3601913750,14.1
3601914113,12.5
3601916397,17.9
3601919653,14.5
3601923921,22.5
3601948252,16.9
3601957375,12.4
3601958574,25.3
3601958585,12.8
3601965211,13.6
3601965717,12.1
3602102099,15.5
3602103287,14.9
3602112056,10.4
3602114014,8.3
3602116045,12.8
3602116177,13.9
3602118102,13.8
3602128068,6.4
3602128772,8.5
3602128871,7.8
3602130565,15.8
3602134748,7.3
3602135969,25.1
3602139573,4.9
3602142917,10.0
3602150452,7.2
3602171443,9.8
3602171850,16.3
3602173077,16.7
3602315748,21.8
3602318388,24.0
3602318421,6.8
3602319499,15.2
3602327496,12.2
3602332160,11.5
3602335287,9.4
3602341300,13.3
3602345403,10.3
3602359773,11.9
3602365915,11.0
3602368264,10.6
3602373220,2.7
3602375550,7.6
3602377596,6.8
3602381963,13.9
3602502132,18.7
3602507597,15.5
3602516793,23.5
3602519763,13.8
3602520137,12.3
3602520357,15.7
3602527232,6.8
3602531698,13.6
3602531951,11.5
3602532281,12.4
3602540068,11.4
3602545964,6.9
3602546624,9.0
3602547031,13.7
3602564001,17.5
3602567345,13.6
3602570629,21.6
3602574111,15.8
3602578047,24.5
3602701693,6.3
3602705100,11.6
3602705452,5.0
3602716408,10.2
3602720819,11.1
3602721996,3.2
3602725978,8.8
3602737209,10.1
3602740299,4.1
3602747207,4.0
3602751891,7.0
3602756825,5.4
3602758156,8.4
3602758695,7.0
3602759641,24.1
3602759652,10.9
3602760905,10.1
3602761357,6.3
3602770662,9.1
3602776166,2.1
3602778157,6.2
3602778388,7.8
3602900000,-
3602901099,8.2
3602902000,10.2
3602903199,7.1
3602907454,3.6
3602907894,10.5
3602911000,31.4
3602913035,29.5
3602915011,10.9
3602915825,4.0
3602916870,6.9
3602917200,14.6
3602917585,9.4
3602923415,4.2
3602924130,2.9
3602924801,10.9
